Longitude,Latitude,UHI Index
-73.971665,40.78876333,0.9896016989639637
-73.97192833,40.788875,0.991590258780406
-73.96708,40.78908,1.0006921193528726
-73.97255,40.78908167,0.9993779559844712
-73.96969667,40.78795333,0.996383244564986
-73.97021167,40.78418333,0.997911570508019
-73.96975167,40.78470833,0.9982891492925864
-73.96676667,40.78886333,0.9959147680383654
-73.97130333,40.788585,0.9952670213934938
-73.966635,40.78418333,0.9889190491115748
-73.98672167,40.78182667,0.9909167899251088
-73.95032333,40.81512333,0.992542052792289
-73.98230833,40.76774167,1.0007568070330257
-73.96508333,40.78370667,0.9943671608511945
-73.97968333,40.77094667,0.9941572903049237
-73.95570333,40.79593833,0.9869914472613488
-73.97289167,40.78512667,1.000179180812935
-73.95583833,40.78309833,0.9970172734104732
-73.96325,40.781915,0.9870738861645704
-73.94459,40.777375,0.9964181093806874
-73.97195,40.78476,0.9955597430952069
-73.94579667,40.781725,0.9997370875812265
-73.98071167,40.78740333,0.9969448748865101
-73.96015833,40.758905,0.996774532454426
-73.98460333,40.78264333,0.99588921773163
-73.97688333,40.79036333,0.9997075574073062
-73.94998833,40.81563833,0.9988168083868297
-73.94784,40.77889,1.000118736885278
-73.973275,40.78934667,0.9916476068975784
-73.95970667,40.79867333,0.9998693238305705
-73.94704833,40.78009,0.9999657602369447
-73.982415,40.76795333,0.9963192755786568
-73.97984667,40.78694667,0.994878305428349
-73.98738167,40.78111,0.9981823718227119
-73.97607667,40.789975,1.000111086242188
-73.96195667,40.79138333,0.9879576760778646
-73.97963,40.78667,0.9990314860502617
-73.95438833,40.78251333,0.99762287947839
-73.96295833,40.79177333,0.9895725507888466
-73.941705,40.790355,0.9986344126733537
-73.98581667,40.78309667,0.9894745690062698
-73.96991,40.79022,0.9985389124985096
-73.95996333,40.79833667,0.9988615179745667
-73.98242,40.76804,0.997569828486803
-73.97728333,40.77158667,0.9955315200478441
-73.94637333,40.77291833,0.998761315524737
-73.96973667,40.79016,0.9992607034677563
-73.95559167,40.796185,0.9874854022823008
-73.96010333,40.75887667,0.9973994636933976
-73.97565,40.78978167,0.9993069974798694
-73.95958667,40.79883167,0.9981692771720984
-73.95093167,40.81433333,0.9955089112176317
-73.98085833,40.76942167,0.9980375364872927
-73.96359333,40.78273833,0.9884748045731926
-73.96236,40.78117,0.9909283446792442
-73.98243167,40.76812833,0.9965073982165404
-73.98065667,40.78737833,0.9969448748865101
-73.96223833,40.79151333,0.9915842308845456
-73.97228167,40.784905,0.9942551850014951
-73.984475,40.78302333,0.9953039942142836
-73.97515667,40.78964,0.9998691650792748
-73.96217833,40.78093667,0.9906953265009483
-73.95764833,40.7896,0.9881459628639352
-73.89286,40.84138833,0.997547633505374
-73.95836333,40.78989667,0.9888964313380775
-73.93310667,40.79522,1.001006355457615
-73.898815,40.80721667,0.9962440767107167
-73.975995,40.78651667,0.9985738588582415
-73.98061167,40.78789333,0.9979762317842317
-73.96706333,40.807085,0.9917573420539217
-73.96702333,40.79345333,0.9993771268522714
-73.98249667,40.77439333,1.0011152480018028
-73.95459,40.79726333,0.9912958503995789
-73.93384167,40.79543,0.9995084811788442
-73.97887167,40.78633833,0.9995522463098279
-73.98053,40.78922667,0.9983576542390665
-73.9723,40.79635667,0.9967495724075915
-73.98471,40.785675,0.9927826782564396
-73.98227833,40.77546,0.9986812248578162
-73.94239,40.78637333,1.0000108035194235
-73.97824333,40.78618,0.9936370882329988
-73.97923667,40.78652667,0.9993596937390532
-73.977965,40.79070667,0.9974466400839134
-73.973785,40.78925667,0.9965831693600945
-73.95881833,40.79981333,0.9946263786831895
-73.98191,40.76774,1.0022402188796518
-73.98061833,40.78785167,0.9992622786851908
-73.92448833,40.84360667,0.9940840315887984
-73.89894667,40.80784333,0.9988536216194557
-73.95300667,40.768135,1.0089679503783755
-73.956465,40.79106833,0.9874106664134128
-73.94668333,40.78053667,0.9976123551124912
-73.955205,40.795475,0.9872488433620606
-73.97388833,40.79209333,1.0005971563804361
-73.95322833,40.78605333,0.9987325953759029
-73.97746833,40.78691833,1.0011263322583634
-73.93201,40.79670167,0.9986812912709983
